GUID,Start Day and Time,End Day and Time,Heading,Title,Description
1,3/14/2016 7:00,3/14/2016 7:50,,Registration and Continental Breakfast,
2,3/14/2016 7:50,3/14/2016 8:00,,Welcome,"Jane S. Sillman, MD"
3,3/14/2016 8:00,3/14/2016 8:50,Updates in Primary Care,Update on Hypertension,"John D. Goodson, MD"
4,3/14/2016 8:50,3/14/2016 9:40,Updates in Primary Care,Update on Obesity Management,"Jane S. Sillman, MD"
5,3/14/2016 9:40,3/14/2016 10:30,Updates in Primary Care,Dermatology Update,"Ruth Ann Vleugels, MD, MPH"
6,3/14/2016 10:30,3/14/2016 10:45,Updates in Primary Care,Coffee Break,
7,3/14/2016 10:45,3/14/2016 11:35,Updates in Primary Care,Common Thyroid Problems,"Trevor E. Angell, MD"
8,3/14/2016 11:35,3/14/2016 12:25,Updates in Primary Care,Diabetes Update,"David M. Nathan, MD"
9,3/14/2016 12:25,3/14/2016 13:40,Updates in Primary Care,Lunch Break,
10,3/14/2016 12:55,3/14/2016 13:35,Updates in Primary Care,Bring Your Own Lunch: Physicians' Networking Lunch,
11,3/14/2016 13:40,3/14/2016 14:30,Updates in Primary Care,Challenging Nephrology Cases,"J. Kevin Tucker, MD"
12,3/14/2016 14:40,3/14/2016 16:10,,Workshops A1-A8,Add Content
13,3/14/2016 16:10,3/14/2016 16:30,,Coffee Break,
14,3/14/2016 16:30,3/14/2016 18:00,,Workshops B1-B8,Add Content
15,3/15/2016 6:15,3/15/2016 7:00,,Yoga,Cybele Leger
16,3/15/2016 7:30,3/15/2016 8:00,,Continental Breakfast,
17,3/15/2016 8:00,3/15/2016 8:50,Neurology and Psychiatry,Update on Treating Headaches,"Rebecca Burch, MD"
18,3/15/2016 8:50,3/15/2016 9:40,Neurology and Psychiatry,Diagnosis and Treatment of Cognitive Impairment,"Andrew E. Budson, MD"
19,3/15/2016 9:40,3/15/2016 10:30,Neurology and Psychiatry,"Can't-Miss" Diagnoses,"Charles A. Morris, MD, MPH"
20,3/15/2016 10:30,3/15/2016 10:45,Neurology and Psychiatry,Coffee Break,
21,3/15/2016 10:45,3/15/2016 11:35,Neurology and Psychiatry,Update on Depression,"Russell G. Vasile, MD"
22,3/15/2016 11:35,3/15/2016 12:25,Neurology and Psychiatry,Movement Disorders,"Martin A. Samuels, MD"
23,3/15/2016 12:25,3/15/2016 13:40,,Lunch Break,
24,3/15/2016 12:55,3/15/2016 13:35,,"Bring Your Own Lunch: Networking Lunch for NPs, Nurses and PAs",
25,3/15/2016 13:40,3/15/2016 14:30,Meet Our Master Clinicians,Workshops T1-T8,Add Content
26,3/15/2016 14:40,3/15/2016 16:10,,Workshops C1-C8,Add Content
27,3/15/2016 16:10,3/15/2016 16:30,,Coffee Break,
28,3/15/2016 16:30,3/15/2016 18:00,,Workshops D1-D8,Add Content
29,3/16/2016 6:15,3/16/2016 7:00,,Yoga,Cybele Leger
30,3/16/2016 7:30,3/16/2016 8:00,,Continental Breakfast,
